V1,V2,Class
3.5829,1.4423,1
4.65,-4.8297,1
5.1731,3.9606,1
3.2692,3.4184,1
2.4012,1.6223,1
1.7257,-4.4697,1
4.7965,6.9859,1
4.0962,10.1891,1
2.5559,3.3605,1
3.4916,8.5709,1
0.5195,-3.2633,1
2.9856,7.2673,1
4.0932,5.4132,1
1.7748,-0.76978,1
5.2012,0.32694,1
-0.45062,-1.3678,1
4.8451,8.1116,1
0.74841,7.2756,1
5.1213,8.5565,1
3.6181,-3.7454,1
0.040498,8.5234,1
-2.6479,10.1374,1
0.37984,0.70975,1
-0.95923,0.091039,1
2.8672,10.0008,1
1.0182,9.109,1
-2.7143,11.4535,1
3.8244,-3.1081,1
2.7961,2.121,1
3.5358,6.7086,1
-0.7056,8.7241,1
4.1542,7.2756,1
0.92703,9.4318,1
1.8216,-6.4748,1
-2.4473,12.6247,1
3.5862,-3.0957,1
0.66191,9.6594,1
4.7926,1.7071,1
4.9852,8.3516,1
0.75736,3.0294,1
4.6499,7.6336,1
-0.023579,7.1742,1
0.85574,0.008268,1
0.88298,0.66009,1
4.0422,-4.391,1
2.2546,8.0992,1
0.38478,6.5989,1
3.1541,-5.1711,1
2.3969,0.23589,1
4.7114,2.0755,1
4.0127,10.1477,1
2.6606,3.1681,1
3.931,1.8541,1
0.01727,8.693,1
3.2414,0.40971,1
2.2504,3.5757,1
-1.3971,3.3191,2
0.39012,-0.14279,2
-1.6677,-7.1535,2
-3.8483,-12.8047,2
-3.5681,-8.213,2
-2.2804,-0.30626,2
-1.7582,2.7397,2
-0.89409,3.1991,2
0.3434,0.12415,2
-0.9854,-6.661,2
-2.4115,-9.1359,2
-1.5252,-6.2534,2
-0.61442,-0.091058,2
-0.36506,2.8928,2
-5.9034,6.5679,2
-1.8215,2.7521,2
-0.77461,-1.8768,2
-1.8187,-9.0366,2
-3.5801,-12.9309,2
-1.8219,-6.8824,2
-0.3481,-0.38696,2
0.47368,3.3605,2
-3.4083,4.8587,2
-1.6662,-0.30005,2
-2.0962,-7.1059,2
-2.6685,-10.4519,2
-0.47465,-4.3496,2
1.0552,1.1857,2
1.1644,3.8095,2
-4.4779,7.3708,2
-2.7338,0.45523,2
-2.286,-5.4484,2
-1.6244,-6.3444,2
0.50813,0.47799,2
1.6408,4.2503,2
0.81583,4.84,2
-5.4901,9.1048,2
-3.2238,2.7935,2
-2.0631,-1.5147,2
-0.91318,-2.0113,2
0.6005,1.9327,2
0.91315,3.3377,2
-0.28015,3.0729,2
-3.6085,3.3253,2
-6.2003,8.6806,2
-4.2932,3.3419,2
-3.0265,-0.062088,2
-1.7015,-0.010356,2
-0.64326,2.4748,2
-0.86339,1.9348,2
-2.0659,1.0512,2
-2.1333,1.5685,2
-1.2568,-1.4733,2
-3.1128,-6.841,2
-4.8554,-5.9037,2
-2.588,3.8654,2
0.24394,1.4733,2
-1.5322,-5.0966,2
-4.0025,-13.4979,2
-4.0173,-8.3123,2
-3.0731,-0.53181,2
-1.979,3.2301,2
-0.4294,-0.14693,2
-2.234,-7.0314,2
-4.211,-12.4736,2
-3.8073,-8.0971,2
-2.5912,-0.10554,2
-2.2482,3.0915,2
-1.4427,3.2922,2
-0.39416,-0.020702,2
-1.522,-6.6383,2
-2.8267,-9.0407,2
-1.7263,-6.0237,2
-0.94255,0.039307,2
-0.89569,3.0025,2
-6.2815,6.6651,2
-2.3211,3.166,2
-1.3414,-2.0776,2
-2.258,-9.3263,2
-3.8858,-12.8461,2
-1.8969,-6.7893,2
-0.52645,-0.24832,2
0.009661,3.5612,2
-3.8826,4.898,2
-2.1405,-0.16762,2
-2.4824,-7.3046,2
-2.9098,-10.0712,2
-0.60975,-4.002,2
0.83625,1.1071,2
0.60731,3.9544,2
-4.8861,7.0542,2
-3.1366,0.42212,2
-2.5754,-5.6574,2
-1.8782,-6.5865,2
0.24261,0.57318,2
1.296,4.2855,2
0.25943,5.0097,2
-5.873,9.1752,2
-3.4605,2.6901,2
-2.3797,-1.4402,2
-1.2424,-1.7175,2
0.20216,1.9182,2
0.59823,3.5012,2
-0.77995,3.2322,2
-4.1409,3.4619,2
-6.5084,8.7696,2
-4.4996,3.4288,2
-3.3125,0.10139,2
-1.9423,0.3766,2
-0.75793,2.5349,2
-0.95403,1.9824,2
-2.2173,1.4671,2
-2.799,1.9679,2
-1.8629,-0.84841,2
-3.5916,-6.2285,2
-5.1216,-5.3118,2
-3.2854,4.0372,2
-0.56877,1.4174,2
-2.3518,-4.8359,2
-4.4861,-13.2889,2
-4.3876,-7.7267,2
-3.3604,-0.32696,2
-1.0112,2.9984,2
0.030219,-1.0512,2
-1.6514,-8.4985,2
-3.2692,-12.7406,2
-2.5701,-6.8452,2
-1.3066,0.25244,2
-1.6637,3.2881,2
-0.55008,2.8659,2
0.21431,-0.69529,2
-0.77288,-7.4473,2
-1.8391,-9.0883,2
-0.63298,-5.1277,2
0.004055,0.62905,2
-0.28696,3.1784,2
-5.2406,6.6258,2
-1.4446,2.1438,2
-0.65767,-2.8018,2
-1.5449,-10.1498,2
-2.8957,-12.0205,2
-0.81479,-5.7381,2
0.50225,0.65388,2
0.74521,3.6357,2
-2.9146,4.0537,2
-1.3907,-1.3781,2
-1.786,-8.1157,2
-1.7322,-9.2828,2
0.55298,-3.4619,2
2.031,1.852,2
1.2279,4.0309,2
-4.2249,6.2699,2
-2.5346,-0.77392,2
-1.749,-6.332,2
-0.539,-5.167,2
1.5631,0.89599,2
2.3917,4.5565,2
0.89512,4.7738,2
-5.4808,8.1819,2
-2.8833,1.7713,2
-1.4174,-2.2535,2
0.4283,-0.94981,2
1.5904,2.2121,2
1.7425,3.6833,2
-0.23356,3.2405,2
-3.6227,3.9958,2
-6.1536,7.9295,2
-3.9172,2.6652,2
-2.2214,-0.23798,2
-0.49241,0.89392,2
0.26517,2.4066,2
-0.10234,1.8189,2
-1.6176,1.0926,2
-1.8448,1.254,2
-1.2786,-2.4087,2
-2.902,-7.6563,2
-4.3773,-5.5167,2
-2.0529,3.8385,2
0.18868,0.70148,2
-1.7279,-6.841,2
-3.3793,-13.7731,2
-3.1273,-7.1121,2
-2.121,-0.05588,2
-1.7697,3.4329,2
-0.001285,0.13863,2
-1.682,-6.8121,2
-3.4917,-12.1736,2
-3.1158,-8.6289,2
-2.0891,-0.48422,2
-1.6936,2.7852,2
-1.2846,3.2715,2
-0.092194,0.39315,2
-1.0292,-6.3879,2
-2.2083,-9.1069,2
-1.0744,-6.3113,2
-0.51003,-0.23591,2
-0.36372,3.0439,2
-6.3979,6.4479,2
-2.2501,3.3129,2
-1.1859,-1.2519,2
-1.8076,-8.8131,2
-3.3863,-12.9889,2
-1.4106,-7.108,2
-0.21394,-0.68287,2
0.48797,3.5674,2
-3.8167,5.1401,2
-1.9555,0.20692,2
-2.1786,-6.4479,2
-2.3299,-9.9532,2
0.00312,-4.0061,2
1.3518,1.0595,2
1.2309,3.8923,2
-5.0301,7.5032,2
-3.0799,0.60836,2
-2.2987,-5.227,2
-1.239,-6.541,2
0.75896,0.29176,2
1.6799,4.2068,2
0.63655,5.2022,2
-6.0598,9.2952,2
-3.518,2.8763,2
-2.0336,-1.4092,2
-0.69745,-1.7672,2
0.75108,1.9161,2
0.84546,3.4826,2
-0.55648,3.2136,2
-3.6817,3.2239,2
-6.7526,8.8172,2
-4.577,3.4515,2
-2.9883,0.31245,2
-1.4781,0.14277,2
-0.46651,2.3383,2
-0.8734,1.6533,2
-2.1234,1.1815,2
-2.3142,2.0838,2
-1.4233,-0.98912,2
-3.0866,-6.6362,2
-4.7331,-6.1789,2
-2.8829,3.8964,2
-0.036127,1.525,2
-1.7104,-4.778,2
-3.8203,-13.0551,2
-3.7181,-8.5089,2
-2.899,-0.60424,2
-0.98193,2.7956,2
-0.17296,-1.1816,2
-1.9409,-8.6848,2
-3.5713,-12.4922,2
-2.9915,-6.6258,2
-1.8483,0.31038,2
-2.2677,3.2964,2
-0.50816,2.868,2
0.14329,-1.0885,2
-0.90784,-7.9026,2
-2.0042,-9.3676,2
-0.93587,-5.1008,2
-0.40804,0.54214,2
-0.8172,3.3812,2
-4.8392,6.6755,2
-1.2792,2.1376,2
-0.66008,-3.226,2
-1.7713,-10.7665,2
-3.0061,-12.2377,2
-1.1022,-5.8395,2
0.11806,0.39108,2
0.11686,3.735,2
-2.7264,3.9213,2
-1.2369,-1.6906,2
-1.8439,-8.6475,2
-1.8554,-9.6035,2
0.16358,-3.3584,2
1.5077,1.9596,2
0.67886,4.1199,2
-3.9934,5.8333,2
-2.3898,-0.78427,2
-1.7976,-6.7686,2
-0.70867,-5.5602,2
1.0194,1.1029,2
1.7875,4.78,2
0.27331,4.8773,2
-5.1661,8.0433,2
-2.7028,1.6327,2
-1.4904,-2.2183,2
-0.014902,-1.0243,2
0.88992,2.2638,2
1.0637,3.6957,2
-0.8471,3.1329,2
-3.9594,4.0289,2
-5.8818,7.6584,2
-3.7747,2.5162,2
-2.4198,-0.24418,2
-0.83535,0.80494,2
-0.30432,2.6528,2
-0.60254,1.7237,2
-2.1059,1.1815,2
-2.0441,1.2271,2
-1.5621,-2.2121,2
-3.2305,-7.2135,2
-4.8426,-4.9932,2
-2.3147,3.6668,2
-0.11716,0.60422,2
-2.0066,-6.719,2
-3.6961,-13.6779,2
-3.6012,-6.5389,2
-2.6286,0.18002,2
-0.82601,2.9611,2
0.31803,-0.99326,2
-1.4454,-8.4385,2
-3.1423,-13.0365,2
-2.5373,-6.959,2
-1.366,0.18416,2
-1.7064,3.3088,2
-0.41965,2.9094,2
0.37637,-0.82358,2
-0.55355,-7.9233,2
-1.6001,-9.5828,2
-0.37013,-5.554,2
0.12126,0.22347,2
-0.27068,3.2674,2
-5.119,6.6486,2
-1.3946,2.3134,2
-0.69879,-3.3771,2
-1.48,-10.5244,2
-2.6649,-12.813,2
-0.62684,-6.301,2
0.518,0.25865,2
0.64376,3.764,2
-2.9821,4.1986,2
-1.4628,-1.5706,2
-1.7101,-8.7903,2
-1.5572,-9.8808,2
0.74428,-3.7723,2
2.0177,1.7982,2
1.164,3.913,2
-4.3667,6.0692,2
-2.5919,-1.0553,2
-1.8046,-6.8141,2
-0.71868,-5.7154,2
1.4378,0.66837,2
2.1943,4.5503,2
0.7376,4.8525,2
-5.637,8.1261,2
-3.0193,1.7775,2
-1.6706,-2.09,2
-0.1269,-1.1505,2
1.2198,2.0982,2
1.4501,3.6067,2
-0.40857,3.0977,2
-3.8952,3.8157,2
-6.3679,8.0102,2
-4.1429,2.7749,2
-2.6864,-0.097265,2
-1.0555,0.79459,2
-0.29858,2.4769,2
-0.49948,1.7734,2
-1.9881,0.99945,2
-1.9389,1.5706,2
-1.4375,-1.8624,2
-3.1875,-7.5756,2
-4.6765,-5.6636,2
-2.0285,3.8468,2
0.26637,0.73252,2
-1.7589,-6.4624,2
-3.5985,-13.6593,2
-3.3582,-7.2404,2
-2.3629,-0.10554,2
-2.1802,3.3791,2
-0.40951,-0.15521,2
-2.2918,-7.257,2
-4.0214,-12.8006,2
-3.3884,-8.215,2
-2.0046,-0.49457,2
-1.7063,2.7956,2
-1.6386,3.3584,2
-0.41645,0.32487,2
-1.5877,-6.6072,2
-2.5961,-9.349,2
-1.5228,-6.4789,2
-0.53072,-0.097265,2
-0.49081,2.8452,2
-6.5773,6.8017,2
-2.4621,2.7645,2
-1.3995,-1.9162,2
-2.3221,-9.3304,2
-3.73,-12.9723,2
-1.6988,-7.1163,2
-0.26654,-0.64562,2
0.33325,3.3108,2
-4.2091,4.7283,2
-2.3142,-0.68494,2
-2.4835,-7.4494,2
-2.7611,-10.5099,2
-0.36025,-4.449,2
1.0117,0.9022,2
0.96708,3.8426,2
-5.2049,7.259,2
-3.3203,-0.02691,2
-2.565,-5.7899,2
-1.5951,-6.572,2
0.7049,0.17174,2
1.7331,3.9544,2
0.6818,4.8504,2
-6.3364,9.2848,2
-3.8053,2.4273,2
-2.1979,-2.1252,2
-0.87874,-2.2121,2
0.74067,1.7299,2
0.98296,3.4226,2
-0.3489,3.1929,2
-3.8552,3.5219,2
-6.9599,8.9931,2
-4.7462,3.1205,2
-3.2051,-0.14279,2
-1.7549,-0.080711,2
-0.59587,2.4811,2
-0.89542,2.0279,2
-2.0754,1.2767,2
-3.2778,1.8023,2
-2.2183,-1.254,2
-3.5895,-6.572,2
-5.0477,-5.8023,2
-3.5741,3.944,2
-0.7351,1.7361,2
-2.2617,-4.7428,2
-4.244,-13.0634,2
-4.0218,-8.304,2
-3.0201,-0.67253,2
-2.4941,3.5447,2
-0.83121,0.039307,2
-2.5665,-6.8824,2
-4.4018,-12.9371,2
-3.7573,-8.2916,2
-2.4725,-0.40145,2
-1.9725,2.8825,2
-2.0149,3.6874,2
-0.82053,0.65181,2
-1.7886,-6.3486,2
-2.9138,-9.4711,2
-1.8343,-6.5907,2
-0.8734,-0.033118,2
-0.70346,2.957,2
-6.7387,6.9879,2
-2.7723,3.2777,2
-1.6641,-1.3678,2
-2.4349,-9.2497,2
-3.793,-12.7095,2
-1.9551,-6.9756,2
-0.69078,-0.50077,2
0.025013,3.3998,2
-4.3967,4.9601,2
-2.456,-0.24418,2
-2.62,-6.8555,2
-2.9662,-10.3257,2
-0.71494,-4.4448,2
0.6005,0.99945,2
0.61652,3.8944,2
-5.4414,7.2363,2
-3.5798,0.45937,2
-2.7769,-5.6967,2
-1.8356,-6.7562,2
0.30081,0.17381,2
1.3403,4.1323,2
0.26877,4.987,2
-6.5235,9.6014,2
-4.0679,2.4955,2
-2.564,-1.7051,2
-1.3414,-1.9162,2
0.23874,2.0879,2
0.6212,3.6771,2
-0.77848,3.4019,2
-4.1244,3.7909,2
-7.0421,9.2,2
-4.9462,3.5716,2
-3.5359,0.30417,2
-2.0662,0.16967,2
-0.88728,2.808,2
-1.0941,2.3072,2
-2.4458,1.6285,2
-3.551,1.8955,2
-2.2811,-0.85669,2
-3.6053,-5.974,2
-5.0676,-5.1877,2
-3.9204,4.0723,2
-1.1306,1.8458,2
-2.4561,-4.5566,2
-4.4775,-13.0303,2
-4.1958,-8.1819,2
-3.38,-0.7077,2
-2.4365,3.6026,2
-0.77688,0.13036,2
-2.7083,-6.8266,2
-4.5531,-12.5854,2
-3.8894,-7.8322,2
-2.5084,-0.22763,2
-2.1652,3.0211,2
-1.8974,3.5074,2
-0.62043,0.5587,2
-1.8387,-6.301,2
-3,-9.1566,2
-1.9116,-6.1603,2
-1.005,0.084831,2
-0.87834,3.257,2
-6.651,6.7934,2
-2.5463,3.1101,2
-1.4377,-1.432,2
-2.4554,-9.0407,2
-3.9411,-12.8792,2
-2.1241,-6.8969,2
-0.74324,-0.32902,2
-0.071503,3.7412,2
-4.2333,4.9166,2
-2.3675,-0.43663,2
-2.5526,-7.3625,2
-3.0986,-10.4602,2
-0.89809,-4.4862,2
0.56232,1.0015,2
0.53936,3.8944,2
-5.3012,7.3915,2
-3.3553,0.35591,2
-2.7908,-5.7133,2
-1.9983,-6.6072,2
0.15423,0.11794,2
1.208,4.0744,2
0.2952,4.8856,2
-6.4247,9.5311,2
-3.9933,2.6218,2
-2.659,-1.6058,2
-1.4094,-2.1252,2
0.11032,1.9741,2
0.52374,3.644,2
-0.76794,3.4598,2
-3.9698,3.6812,2
-7.0364,9.2931,2
-4.9447,3.3005,2
-3.5933,0.22968,2
-2.1674,0.12415,2
-0.9607,2.6963,2
-1.0802,2.1996,2
-2.3277,1.4381,2
-3.7244,1.9037,2
-2.5724,-0.95602,2
-3.9297,-6.0816,2
-5.2943,-5.1463,2
-3.8953,4.0392,2
-1.2244,1.7485,2
-2.6406,-4.4159,2
-4.6338,-12.7509,2
-4.2887,-7.8633,2
-3.3458,-0.50491,2
-1.1188,3.3357,2
0.55939,-0.3104,2
-1.5078,-7.3191,2
-3.506,-12.5667,2
-2.9498,-8.273,2
-1.6029,-0.38903,2
-1.2667,2.8183,2
-0.49281,3.0605,2
0.66365,-0.045533,2
-0.72068,-6.7583,2
-1.9966,-9.5001,2
-0.97325,-6.4168,2
-0.025314,-0.17383,2
0.062525,2.9301,2
-5.525,6.3258,2
-1.2943,2.6735,2
-0.24037,-1.7837,2
-1.3968,-9.6698,2
-2.9672,-13.2869,2
-1.1005,-7.2508,2
0.22432,-0.52147,2
0.90407,3.3708,2
-2.8619,4.5193,2
-1.0833,-0.31247,2
-1.5681,-7.2446,2
-2.0545,-10.8679,2
0.2346,-4.5152,2
1.581,0.86909,2
1.5514,3.8013,2
-4.1479,7.1225,2
-2.2625,-0.099335,2
-1.7479,-5.823,2
-0.95923,-6.7128,2
1.3451,0.23589,2
2.2279,4.0951,2
1.2572,4.8731,2
-5.3857,9.1214,2
-2.9786,2.3445,2
-1.5851,-2.1562,2
-0.21888,-2.2038,2
1.3183,1.9017,2
1.4896,3.4288,2
0.11592,3.2219,2
-3.3924,3.3564,2
-6.1632,8.7096,2
-4.0786,2.9239,2
-2.5899,-0.3911,2
-1.0116,-0.19038,2
0.066129,2.4914,2
-0.24745,1.9368,2
-1.5732,1.0636,2
-2.1668,1.5933,2
-1.1667,-1.4237,2
-2.8391,-6.63,2
-4.5046,-5.8126,2
-2.41,3.7433,2
0.40614,1.3492,2
-1.3887,-4.8773,2
-3.7503,-13.4586,2
-3.5637,-8.3827,2
-2.5419,-0.65804,2
